pair,i,j,c_ij,model,SSE1,SSE2,SSE3,ok2,ok3
101,1,1,38,1,.0040686973604738,,,0,0
102,1,2,38,1,.0005077625836617,,,0,0
103,1,3,38,1,.0270507945514921,,,0,0
104,1,4,38,1,.0052768665644329,,,0,0
105,1,5,19,1,.0027616278479302,,,0,0
106,1,6,38,1,.0012350299119329,,,0,0
107,1,7,38,1,.000710226915127,,,0,0
108,1,8,38,1,2.53102308007e-06,,,0,0
109,1,9,38,1,2.91257059434e-06,,,0,0
110,1,10,38,1,.0081211681282989,,,0,0
111,1,11,38,1,6.89709811283e-06,,,0,0
112,1,12,38,1,.0166075337159747,,,0,0
113,1,13,19,1,.0005996893967313,,,0,0
114,1,14,38,1,.0002495414140844,,,0,0
115,1,15,38,1,6.85759440163e-06,,,0,0
116,1,16,38,1,9.24107646361e-07,,,0,0
117,1,17,38,1,.0017113675387945,,,0,0
118,1,18,38,1,.0025725302358773,,,0,0
201,2,1,38,1,.0000382503507306,,,0,0
202,2,2,19,1,.006032987491909,,,0,0
203,2,3,38,1,.0000260706781657,,,0,0
204,2,4,38,1,.0000841034656817,,,0,0
205,2,5,38,1,.0005735261334011,,,0,0
206,2,6,38,1,.0166707670555691,,,0,0
207,2,7,38,1,.0095439672502269,,,0,0
208,2,8,38,1,.0063474955482044,,,0,0
209,2,9,38,1,.0000676606770595,,,0,0
210,2,10,19,1,.0002033058863569,,,0,0
211,2,11,7.600000000000001,1,.0333267258029682,,,0,0
212,2,12,38,1,.0006728614084421,,,0,0
213,2,13,38,1,.0000351206359587,,,0,0
214,2,14,19,1,.0020288668320875,,,0,0
215,2,15,38,1,.0000495997616184,,,0,0
216,2,16,38,1,.0000266494505107,,,0,0
217,2,17,38,1,.0005403711507231,,,0,0
218,2,18,38,1,.0005149522755019,,,0,0
301,3,1,38,1,.0039405304156991,,,0,0
302,3,2,38,1,.0000460354187412,,,0,0
303,3,3,38,1,.0106429040137781,,,0,0
304,3,4,38,1,.0004108155003501,,,0,0
305,3,5,38,1,.0000278303696722,,,0,0
306,3,6,38,1,.000359891892464,,,0,0
307,3,7,38,1,.000041350426449,,,0,0
308,3,8,38,1,.0000445315315612,,,0,0
309,3,9,38,1,.0000330624571985,,,0,0
310,3,10,38,1,.000071539232411,,,0,0
311,3,11,38,1,.0000985859498825,,,0,0
312,3,12,38,1,.0000278737387525,,,0,0
313,3,13,38,1,.0027727871540379,,,0,0
314,3,14,38,1,.000278061498248,,,0,0
315,3,15,38,1,.0000389883030836,,,0,0
316,3,16,38,1,.0000146041632894,,,0,0
317,3,17,38,1,.0005115231211286,,,0,0
318,3,18,38,1,.0039936062598812,,,0,0
401,4,1,38,1,6.99174816750e-06,,,0,0
402,4,2,38,1,.0001952927695749,,,0,0
403,4,3,38,1,.0000212591877355,,,0,0
404,4,4,38,1,.0224195883146375,,,0,0
405,4,5,38,1,.0033132004738975,,,0,0
406,4,6,38,1,.0011407250364171,,,0,0
407,4,7,38,1,.000271636715281,,,0,0
408,4,8,38,1,.0001727966106683,,,0,0
409,4,9,38,1,.0000911427997334,,,0,0
410,4,10,19,1,.0056407649908226,,,0,0
411,4,11,38,1,.0001418383443882,,,0,0
412,4,12,38,1,.0000459103424249,,,0,0
413,4,13,38,1,.0008513004700047,,,0,0
414,4,14,38,1,.0000970766650057,,,0,0
415,4,15,38,1,.0002359433009467,,,0,0
416,4,16,38,1,.0000260025697531,,,0,0
417,4,17,38,1,.001383117779812,,,0,0
418,4,18,38,1,.000374551543183,,,0,0
501,5,1,38,1,.0000156860948138,,,0,0
502,5,2,38,1,.0001730397118414,,,0,0
503,5,3,38,1,.0004804017104825,,,0,0
504,5,4,38,1,.0001044801114776,,,0,0
505,5,5,38,1,.0197807415737654,,,0,0
506,5,6,38,1,.0001201890017298,,,0,0
507,5,7,38,1,.003106323781948,,,0,0
508,5,8,19,1,.0001391437744271,,,0,0
509,5,9,19,1,.0002005451244922,,,0,0
510,5,10,19,1,.00243474201547,,,0,0
511,5,11,19,1,.0000572517629645,,,0,0
512,5,12,9.5,1,.0005428466257473,,,0,0
513,5,13,19,1,.0021352663604466,,,0,0
514,5,14,38,1,.0000709899596082,,,0,0
515,5,15,5.428571428571429,1,.0020872317978528,,,0,0
516,5,16,38,1,.0008790552543035,,,0,0
517,5,17,38,1,.002681571476289,,,0,0
518,5,18,38,1,.000900069216452,,,0,0
601,6,1,19,1,.0023038994647404,,,0,0
602,6,2,38,1,.0027070166948781,,,0,0
603,6,3,38,1,.0010474162336404,,,0,0
604,6,4,38,1,.0016726285775458,,,0,0
605,6,5,38,1,.0016073744540635,,,0,0
606,6,6,38,1,.0214410662999995,,,0,0
607,6,7,38,1,.0090010582976941,,,0,0
608,6,8,38,1,.0029099936905881,,,0,0
609,6,9,12.66666666666667,1,.0044693876774575,,,0,0
610,6,10,38,1,.0060347960999706,,,0,0
611,6,11,38,1,.0128256611049164,,,0,0
612,6,12,19,1,.0032343393761203,,,0,0
613,6,13,19,1,.0010066402875116,,,0,0
614,6,14,19,1,.0482462319664217,,,0,0
615,6,15,38,1,.0068571848745266,,,0,0
616,6,16,12.66666666666667,1,.0006208687919671,,,0,0
617,6,17,38,1,.0184455119786693,,,0,0
618,6,18,38,1,.0018547394696483,,,0,0
701,7,1,38,1,.0001393321879211,,,0,0
702,7,2,38,1,.0026263727637347,,,0,0
703,7,3,12.66666666666667,1,.0002507054468016,,,0,0
704,7,4,38,1,.0002171065423471,,,0,0
705,7,5,12.66666666666667,1,.0006269305634373,,,0,0
706,7,6,12.66666666666667,1,.0004046986794766,,,0,0
707,7,7,38,1,.0250198360779095,,,0,0
708,7,8,38,1,.0007345099588195,,,0,0
709,7,9,12.66666666666667,1,.0024580723819169,,,0,0
710,7,10,38,1,.0004088676316704,,,0,0
711,7,11,38,1,.000400801922337,,,0,0
712,7,12,12.66666666666667,1,.0294715614744752,,,0,0
713,7,13,38,1,.0004573439070792,,,0,0
714,7,14,38,1,.0002063815138711,,,0,0
715,7,15,38,1,.0002156570117775,,,0,0
716,7,16,38,1,.0006470997498181,,,0,0
717,7,17,38,1,.0004507639204624,,,0,0
718,7,18,38,1,.0005054648258098,,,0,0
801,8,1,38,1,.0000886912296435,,,0,0
802,8,2,19,1,.0018381242708995,,,0,0
803,8,3,38,1,.0001515321668365,,,0,0
804,8,4,12.66666666666667,1,.0000305069585195,,,0,0
805,8,5,38,1,.0028170815556473,,,0,0
806,8,6,38,1,.0004085957050175,,,0,0
807,8,7,38,1,.0011232200740683,,,0,0
808,8,8,38,1,.0165306704294892,,,0,0
809,8,9,38,1,.0082787599636862,,,0,0
810,8,10,19,1,.0092983851033525,,,0,0
811,8,11,38,1,.0003534818096488,,,0,0
812,8,12,38,1,.0081899084809006,,,0,0
813,8,13,38,1,.0004202652892914,,,0,0
814,8,14,38,1,.0001409743754139,,,0,0
815,8,15,38,1,.0001547812724574,,,0,0
816,8,16,38,1,.0001855388922222,,,0,0
817,8,17,3.8,1,.0008265828314795,,,0,0
818,8,18,19,1,.0000759350788996,,,0,0
901,9,1,38,1,.0001241964153661,,,0,0
902,9,2,38,1,.0087117139089361,,,0,0
903,9,3,38,1,.0002155369630141,,,0,0
904,9,4,38,1,.0002682680107448,,,0,0
905,9,5,38,1,.0004178193642637,,,0,0
906,9,6,38,1,.000431585805855,,,0,0
907,9,7,38,1,.0012109466904504,,,0,0
908,9,8,19,1,.0017617955755879,,,0,0
909,9,9,38,1,.015158125717954,,,0,0
910,9,10,38,1,.0304308422344575,,,0,0
911,9,11,38,1,.0123575997439259,,,0,0
912,9,12,38,1,.0033617015570159,,,0,0
913,9,13,38,1,.0053556769883564,,,0,0
914,9,14,12.66666666666667,1,.0051803133340374,,,0,0
915,9,15,38,1,.0428669929054501,,,0,0
916,9,16,38,1,.0009398001647572,,,0,0
917,9,17,38,1,.0501738654075258,,,0,0
918,9,18,38,1,.0020524166059569,,,0,0
1001,10,1,38,1,5.32582353258e-06,,,0,0
1002,10,2,38,1,.0001092134204491,,,0,0
1003,10,3,38,1,.0000554537045571,,,0,0
1004,10,4,38,1,.0001305831777178,,,0,0
1005,10,5,38,1,.0012806729923493,,,0,0
1006,10,6,38,1,.0000359281709294,,,0,0
1007,10,7,9.5,1,.0003835803888626,,,0,0
1008,10,8,38,1,.0015188038140146,,,0,0
1009,10,9,19,1,.000224279051232,,,0,0
1010,10,10,38,1,.0217155871891027,,,0,0
1011,10,11,38,1,.0001558424056235,,,0,0
1012,10,12,38,1,.0002174421357188,,,0,0
1013,10,13,38,1,.0008080729278655,,,0,0
1014,10,14,38,1,.0004788564848071,,,0,0
1015,10,15,38,1,.0016457065676275,,,0,0
1016,10,16,38,1,.0000649865004317,,,0,0
1017,10,17,38,1,.0000826775182258,,,0,0
1018,10,18,19,1,.0000729572654269,,,0,0
1101,11,1,38,1,.00005299713513,,,0,0
1102,11,2,38,1,.0141577396367669,,,0,0
1103,11,3,38,1,.0000793183070805,,,0,0
1104,11,4,38,1,.0001651132329521,,,0,0
1105,11,5,38,1,.0018984015111727,,,0,0
1106,11,6,38,1,.0025082471996025,,,0,0
1107,11,7,2.111111111111111,1,.0078657185752431,,,0,0
1108,11,8,19,1,.0043189321072949,,,0,0
1109,11,9,38,1,.0002593715056401,,,0,0
1110,11,10,9.5,1,.0007525753432003,,,0,0
1111,11,11,38,1,.0707049463923481,,,0,0
1112,11,12,38,1,.0003740973440977,,,0,0
1113,11,13,19,1,.0012099323681705,,,0,0
1114,11,14,38,1,.0012149957829311,,,0,0
1115,11,15,38,1,.0072576189727837,,,0,0
1116,11,16,12.66666666666667,1,.0004169857048261,,,0,0
1117,11,17,38,1,.0025106164630438,,,0,0
1118,11,18,38,1,.0017043887556214,,,0,0
1201,12,1,38,1,.0000138956090159,,,0,0
1202,12,2,38,1,.0000241953473977,,,0,0
1203,12,3,19,1,2.26303714134e-06,,,0,0
1204,12,4,38,1,3.04797751472e-06,,,0,0
1205,12,5,38,1,6.07267341819e-06,,,0,0
1206,12,6,38,1,6.41483666599e-06,,,0,0
1207,12,7,38,1,9.47129396550e-06,,,0,0
1208,12,8,38,1,5.60082181729e-06,,,0,0
1209,12,9,38,1,5.84458063052e-06,,,0,0
1210,12,10,38,1,.0000161074282378,,,0,0
1211,12,11,19,1,.0000372780421867,,,0,0
1212,12,12,38,1,.0010478947191936,,,0,0
1213,12,13,38,1,.0001526783503315,,,0,0
1214,12,14,38,1,.000637422658913,,,0,0
1215,12,15,38,1,.0029521460511822,,,0,0
1216,12,16,38,1,.0031256430852046,,,0,0
1217,12,17,19,1,.0003470378889416,,,0,0
1218,12,18,38,1,.0011446533744697,,,0,0
1301,13,1,19,1,.0005115044948998,,,0,0
1302,13,2,38,1,.0008038883413257,,,0,0
1303,13,3,38,1,.0069053212490932,,,0,0
1304,13,4,38,1,.0057092848194176,,,0,0
1305,13,5,38,1,.0037184549263528,,,0,0
1306,13,6,38,1,.0017458290057602,,,0,0
1307,13,7,38,1,.0023226990310635,,,0,0
1308,13,8,38,1,.002252283537275,,,0,0
1309,13,9,38,1,.0019297094163748,,,0,0
1310,13,10,38,1,.0031128291070417,,,0,0
1311,13,11,38,1,.0027163748679399,,,0,0
1312,13,12,38,1,.0034408893078001,,,0,0
1313,13,13,38,1,.0097131589001899,,,0,0
1314,13,14,38,1,.0008544986865985,,,0,0
1315,13,15,19,1,.0015469102735295,,,0,0
1316,13,16,38,1,.0003439839229941,,,0,0
1317,13,17,38,1,.000881710143802,,,0,0
1318,13,18,38,1,.0015935083454613,,,0,0
1401,14,1,38,1,.0002552651563655,,,0,0
1402,14,2,38,1,.0025173335082442,,,0,0
1403,14,3,38,1,.0020913795239991,,,0,0
1404,14,4,38,1,.0006029301906296,,,0,0
1405,14,5,38,1,.0009787800790838,,,0,0
1406,14,6,38,1,.0009410081253753,,,0,0
1407,14,7,38,1,.002186882331858,,,0,0
1408,14,8,38,1,.0009972179239147,,,0,0
1409,14,9,38,1,.0003799600142284,,,0,0
1410,14,10,12.66666666666667,1,.0003076231969182,,,0,0
1411,14,11,38,1,.0020198714962261,,,0,0
1412,14,12,38,1,.0067552507289529,,,0,0
1413,14,13,12.66666666666667,1,.0256967939713418,,,0,0
1414,14,14,38,1,.0196740342476641,,,0,0
1415,14,15,38,1,.0005964551692753,,,0,0
1416,14,16,19,1,.0005032099058313,,,0,0
1417,14,17,19,1,.0034254115930922,,,0,0
1418,14,18,19,1,.0025849557589045,,,0,0
1501,15,1,38,1,.0000216363312204,,,0,0
1502,15,2,38,1,.0001704729529259,,,0,0
1503,15,3,38,1,.0000142698448081,,,0,0
1504,15,4,38,1,.0000638226549384,,,0,0
1505,15,5,38,1,.0000244589888564,,,0,0
1506,15,6,38,1,.0000388806587537,,,0,0
1507,15,7,38,1,.0001110848453263,,,0,0
1508,15,8,38,1,.0002022850128182,,,0,0
1509,15,9,38,1,.0001270812059568,,,0,0
1510,15,10,38,1,.0000424979667378,,,0,0
1511,15,11,38,1,.0001942094930474,,,0,0
1512,15,12,38,1,.0022364215582937,,,0,0
1513,15,13,38,1,.0005627270533776,,,0,0
1514,15,14,38,1,.0001141318976151,,,0,0
1515,15,15,38,1,.0059781040364786,,,0,0
1516,15,16,19,1,.0006196322529966,,,0,0
1517,15,17,38,1,.000581658484195,,,0,0
1518,15,18,38,1,.0003878683491341,,,0,0
1601,16,1,19,1,.0006833359189798,,,0,0
1602,16,2,19,1,.0023718409700716,,,0,0
1603,16,3,19,1,.0006309706478911,,,0,0
1604,16,4,19,1,.0011216542495216,,,0,0
1605,16,5,19,1,.0003629636492285,,,0,0
1606,16,6,19,1,.0027278626843473,,,0,0
1607,16,7,19,1,.0011442269735402,,,0,0
1608,16,8,19,1,.0044975418453591,,,0,0
1609,16,9,19,1,.0021631767212165,,,0,0
1610,16,10,19,1,.0018599396749545,,,0,0
1611,16,11,38,1,.0049539978675701,,,0,0
1612,16,12,19,1,.0006485058133952,,,0,0
1613,16,13,38,1,.0321767834825949,,,0,0
1614,16,14,38,1,.0038977079771788,,,0,0
1615,16,15,38,1,.0011482738340702,,,0,0
1616,16,16,19,1,.0135083621517461,,,0,0
1617,16,17,19,1,.0028533147389444,,,0,0
1618,16,18,38,1,.0013015468871985,,,0,0
1701,17,1,38,1,3.04012452437e-06,,,0,0
1702,17,2,38,1,.0000255566273802,,,0,0
1703,17,3,38,1,1.04648322445e-06,,,0,0
1704,17,4,38,1,4.75208259668e-07,,,0,0
1705,17,5,38,1,1.45664826527e-06,,,0,0
1706,17,6,38,1,.0000138341703603,,,0,0
1707,17,7,38,1,4.30343579130e-06,,,0,0
1708,17,8,38,1,.000011469065221,,,0,0
1709,17,9,38,1,.0000491758003445,,,0,0
1710,17,10,38,1,1.53969018086e-06,,,0,0
1711,17,11,38,1,1.87696685690e-06,,,0,0
1712,17,12,38,1,2.77072397268e-06,,,0,0
1713,17,13,38,1,.0000133704652103,,,0,0
1714,17,14,38,1,7.18384054923e-07,,,0,0
1715,17,15,38,1,.0005033660188231,,,0,0
1716,17,16,38,1,1.31847350054e-06,,,0,0
1717,17,17,19,1,.0028896871567904,,,0,0
1718,17,18,19,1,.0000107961093835,,,0,0
1801,18,1,38,1,.0002692793417185,,,0,0
1802,18,2,38,1,.002670885249803,,,0,0
1803,18,3,38,1,.0004640567092416,,,0,0
1804,18,4,38,1,.0010607331129708,,,0,0
1805,18,5,38,1,.0006466469404241,,,0,0
1806,18,6,38,1,.000361153611588,,,0,0
1807,18,7,38,1,.0008705029088435,,,0,0
1808,18,8,38,1,.0004980632577205,,,0,0
1809,18,9,38,1,.0005485806465893,,,0,0
1810,18,10,38,1,.0005603229008619,,,0,0
1811,18,11,38,1,.0025078443983005,,,0,0
1812,18,12,38,1,.0036570581767876,,,0,0
1813,18,13,38,1,.007407439953265,,,0,0
1814,18,14,38,1,.0046043698183493,,,0,0
1815,18,15,38,1,.0059690918753346,,,0,0
1816,18,16,38,1,.0042882114555415,,,0,0
1817,18,17,38,1,.0064496830470565,,,0,0
1818,18,18,38,1,.0027127479081073,,,0,0
